like_count,quote_count,reply_count,retweet_count,tweet_id
11631.0,128.0,55.0,2372.0,818145370475810820
4611.0,16.0,11.0,741.0,817908911860748288
48712.0,2309.0,342.0,25172.0,817827839487737858
10235.0,147.0,46.0,2524.0,817777686764523521
11142.0,134.0,57.0,2737.0,817536400337801217
0.0,0.0,0.0,3146.0,817502432452313088
31914.0,917.0,231.0,13620.0,817423860136083457
5303.0,43.0,21.0,892.0,817415592588222464
0.0,0.0,0.0,7885.0,817181837579653120
8315.0,87.0,43.0,1874.0,817171292965273600
11558.0,80.0,82.0,2416.0,817120970343411712
8146.0,49.0,38.0,1523.0,817056546584727552
0.0,0.0,0.0,4399.0,816829038950027264
9485.0,61.0,42.0,1898.0,816816676327063552
9255.0,49.0,31.0,2061.0,816697700272001025
28748.0,468.0,123.0,7479.0,816450570814898180
8177.0,40.0,25.0,1808.0,816336735214911488
8487.0,90.0,31.0,1994.0,816091915477250048
0.0,0.0,0.0,946.0,816062466425819140
0.0,0.0,0.0,4890.0,816014286006976512
4696.0,31.0,22.0,946.0,815990720817401858
21161.0,525.0,162.0,7885.0,815966073409433600
0.0,0.0,0.0,3866.0,815745968457060357
9320.0,83.0,42.0,2127.0,815736392542261248
7826.0,54.0,30.0,1557.0,815639385530101762
9835.0,76.0,38.0,3578.0,815390420867969024
7261.0,33.0,30.0,1189.0,814986499976527872
10706.0,93.0,46.0,2530.0,814638523311648768
0.0,0.0,0.0,5470.0,814578408554463233
8226.0,95.0,37.0,1743.0,814530161257443328
27296.0,492.0,169.0,8124.0,814153002265309185
0.0,0.0,0.0,2963.0,813944609378369540
8861.0,61.0,31.0,1737.0,813910438903693312
34672.0,352.0,80.0,13054.0,813812741911748608
7888.0,71.0,29.0,1652.0,813800681631023104
17713.0,217.0,65.0,6860.0,813217897535406080
8774.0,37.0,26.0,1707.0,813202720496779264
18858.0,51.0,42.0,4056.0,813187593374461952
8815.0,69.0,37.0,1810.0,813172488309972993
7388.0,88.0,40.0,2070.0,813157409116065792
8092.0,58.0,37.0,2248.0,813142292504645637
4265.0,3.0,9.0,421.0,813130366689148928
11231.0,93.0,30.0,2925.0,813127251579564032
9807.0,70.0,25.0,2574.0,813112105746448384
10045.0,94.0,37.0,3397.0,813096984823349248
9430.0,76.0,27.0,2603.0,813081950185472002
7547.0,37.0,22.0,1833.0,813066809284972545
19946.0,153.0,97.0,6872.0,813051746834595840
7163.0,99.0,46.0,1788.0,812781120811126785
,,,,812747805718642688
6301.0,20.0,18.0,1356.0,812709060537683968
5745.0,106.0,44.0,1149.0,812503143955202048
7579.0,54.0,20.0,1802.0,812466873996607488
12950.0,213.0,67.0,3431.0,812372279581671427
6920.0,45.0,28.0,1313.0,811985624773361665
7167.0,67.0,33.0,1483.0,811744202451197953
5325.0,6.0,32.0,684.0,811647686436880384
12092.0,62.0,41.0,2858.0,811627233043480576
19896.0,293.0,122.0,5996.0,811386762094317568
5062.0,42.0,16.0,1337.0,810984652412424192
8557.0,103.0,43.0,1647.0,810896069567610880
10445.0,79.0,29.0,2475.0,810657578271330305
33361.0,279.0,126.0,10514.0,810284430598270976
13995.0,122.0,66.0,3174.0,810254108431155201
14800.0,119.0,72.0,3689.0,809920764300447744
0.0,0.0,0.0,4590.0,809808892968534016
6617.0,27.0,23.0,1374.0,809448704142938112
18918.0,173.0,89.0,5258.0,809220051211603969
12590.0,175.0,76.0,3311.0,809084759137812480
9655.0,90.0,37.0,2870.0,808838249661788160
7521.0,79.0,45.0,2035.0,808733504066486276
10773.0,85.0,34.0,2458.0,808501579447930884
40268.0,1338.0,356.0,19480.0,808344865868283904
0.0,0.0,0.0,5530.0,808134635716833280
8399.0,46.0,35.0,2073.0,808106460588765185
11868.0,85.0,31.0,3321.0,808001312164028416
13878.0,333.0,109.0,3397.0,807621403335917568
111821.0,2975.0,913.0,51756.0,807106840509214720
0.0,0.0,0.0,6906.0,807059379405148160
12496.0,230.0,107.0,3640.0,807010152071229440
70709.0,922.0,305.0,32447.0,806629075125202948
0.0,0.0,0.0,5153.0,806620845233815552
4666.0,70.0,42.0,1827.0,806576416489959424
9749.0,130.0,55.0,2222.0,806542213899489280
0.0,0.0,0.0,10905.0,806242860592926720
6144.0,30.0,33.0,1134.0,806219024703037440
0.0,0.0,0.0,5026.0,805958939288408065
7896.0,50.0,31.0,1806.0,805932879469572096
6248.0,85.0,26.0,1719.0,805826884734976000
0.0,0.0,0.0,7494.0,805823200554876929
5492.0,75.0,26.0,1553.0,805520635690676224
8359.0,100.0,35.0,2383.0,805487436403003392
7493.0,54.0,33.0,1629.0,805207613751304193
13004.0,109.0,50.0,3606.0,804738756058218496
5851.0,40.0,28.0,1894.0,804475857670639616
0.0,0.0,0.0,3016.0,804413760345620481
42144.0,1036.0,161.0,15085.0,804026241225523202
9573.0,100.0,48.0,2592.0,803773340896923648
0.0,0.0,0.0,6941.0,803692223237865472
10398.0,189.0,75.0,3891.0,803638050916102144
7408.0,104.0,60.0,1774.0,803380650405482500
0.0,0.0,0.0,4970.0,803321560782307329
9568.0,62.0,25.0,2304.0,803276597545603072
8590.0,81.0,29.0,1879.0,802952499103731712
0.0,0.0,0.0,2732.0,802624713319034886
6775.0,58.0,37.0,1386.0,802600418706604034
8531.0,55.0,39.0,2362.0,802572683846291456
15359.0,231.0,97.0,5492.0,802323869084381190
6633.0,21.0,17.0,1301.0,802265048156610565
,,,,802247111496568832
8665.0,104.0,37.0,2465.0,802239329049477120
0.0,0.0,0.0,251.0,802185808107208704
7375.0,37.0,27.0,1599.0,801958328846974976
1725.0,0.0,3.0,220.0,801854953262350336
7831.0,59.0,33.0,1957.0,801538201127157760
5750.0,24.0,24.0,774.0,801285448605831168
23217.0,323.0,131.0,5530.0,801167903437357056
0.0,0.0,0.0,3710.0,801127390143516673
7685.0,67.0,23.0,1986.0,801115127852503040
648.0,0.0,1.0,91.0,800859414831898624
0.0,0.0,0.0,1521.0,800855607700029440
10105.0,106.0,54.0,2640.0,800751577355128832
12514.0,134.0,80.0,2836.0,800513324630806528
9057.0,48.0,27.0,2064.0,800459316964663297
0.0,0.0,0.0,4033.0,800443802682937345
10635.0,79.0,47.0,2641.0,800388270626521089
0.0,0.0,0.0,3699.0,800188575492947969
14533.0,83.0,45.0,2398.0,800141422401830912
26949.0,889.0,200.0,12348.0,800018252395122689
0.0,0.0,0.0,4379.0,799774291445383169
7986.0,55.0,29.0,2008.0,799757965289017345
7695.0,112.0,38.0,1803.0,799422933579902976
0.0,0.0,0.0,5096.0,799308762079035393
9403.0,79.0,32.0,2570.0,799297110730567681
7704.0,97.0,58.0,2346.0,799063482566066176
12445.0,157.0,75.0,4164.0,798933969379225600
7168.0,63.0,34.0,1363.0,798925684722855936
0.0,0.0,0.0,6233.0,798705661114773508
0.0,0.0,0.0,7266.0,798701998996647937
0.0,0.0,0.0,6114.0,798697898615730177
0.0,0.0,0.0,4652.0,798694562394996736
0.0,0.0,0.0,2184.0,798686750113755136
0.0,0.0,0.0,4440.0,798682547630837760
0.0,0.0,0.0,5235.0,798673117451325440
0.0,0.0,0.0,3686.0,798665375516884993
0.0,0.0,0.0,1748.0,798644042770751489
0.0,0.0,0.0,1867.0,798628517273620480
0.0,0.0,0.0,5288.0,798585098161549313
0.0,0.0,0.0,5494.0,798576900688019456
0.0,0.0,0.0,3147.0,798340744599797760
9938.0,96.0,52.0,2425.0,798209839306514432
10970.0,113.0,64.0,2894.0,797971864723324932
13902.0,270.0,107.0,4626.0,797545162159308800
18964.0,261.0,89.0,6178.0,797236660651966464
214.0,1.0,0.0,24.0,797165961484890113
0.0,0.0,0.0,8369.0,796904159865868288
7323.0,63.0,44.0,1831.0,796865951799083009
11221.0,91.0,37.0,2843.0,796759840936919040
0.0,0.0,0.0,6760.0,796563435802726400
7201.0,40.0,25.0,1656.0,796484825502875648
10476.0,160.0,55.0,3899.0,796387464403357696
0.0,0.0,0.0,13403.0,796177847564038144
30572.0,577.0,114.0,13403.0,796149749086875649
4743.0,34.0,16.0,1688.0,796125600683540480
8658.0,52.0,48.0,2258.0,796116448414461957
8034.0,140.0,51.0,2172.0,796080075804475393
10289.0,171.0,52.0,3511.0,796031486298386433
46868.0,1152.0,350.0,22021.0,795464331001561088
9531.0,92.0,49.0,2690.0,795400264262053889
15360.0,162.0,59.0,5110.0,795076730285391872
0.0,0.0,0.0,3168.0,794983741416415232
9701.0,97.0,46.0,2165.0,794926597468000259
0.0,0.0,0.0,9683.0,794355576146903043
9149.0,98.0,45.0,2543.0,794332329137291264
8781.0,162.0,95.0,3119.0,794205286408003585
15935.0,94.0,57.0,4590.0,793962221541933056
8785.0,53.0,29.0,1752.0,793845145112371200
0.0,0.0,0.0,2934.0,793614319594401792
7591.0,62.0,34.0,1522.0,793601777308463104
10145.0,62.0,30.0,2238.0,793500921481273345
23380.0,385.0,106.0,8611.0,793286476301799424
8264.0,76.0,22.0,2255.0,793271401113350145
18970.0,190.0,73.0,7825.0,793256262322548741
10011.0,112.0,34.0,3087.0,793241302385262592
9295.0,85.0,30.0,2727.0,793226087023144960
8488.0,93.0,53.0,2615.0,793210959003287553
14475.0,197.0,55.0,5287.0,793195938047070209
6571.0,101.0,53.0,1873.0,793180763617361921
8916.0,121.0,36.0,2635.0,793165685325201412
5860.0,90.0,30.0,1599.0,793150605191548928
6096.0,59.0,16.0,2367.0,793135492858580992
12048.0,75.0,38.0,3697.0,793120401413079041
13622.0,96.0,42.0,3723.0,792913359805018113
10729.0,133.0,62.0,4014.0,792883833364439040
7006.0,38.0,32.0,1576.0,792773781206999040
12745.0,279.0,55.0,4024.0,792394556390137856
6789.0,107.0,57.0,1675.0,792050063153438720
0.0,0.0,0.0,19756.0,791821351946420224
0.0,0.0,0.0,8927.0,791784077045166082
0.0,0.0,0.0,3566.0,791780927877898241
42832.0,1175.0,319.0,20813.0,791774931465953280
11169.0,70.0,44.0,2934.0,791672322847637504
12506.0,334.0,129.0,3866.0,791406955684368384
8328.0,147.0,39.0,2371.0,791312159183634433
0.0,0.0,0.0,3826.0,791026214425268224
9319.0,51.0,29.0,1993.0,790987426131050500
15890.0,154.0,52.0,4399.0,790946055508652032
0.0,0.0,0.0,2151.0,790723298204217344
7812.0,95.0,45.0,1812.0,790698755171364864
19607.0,441.0,135.0,6665.0,790581949425475584
7431.0,44.0,28.0,1771.0,790337589677002753
11924.0,118.0,47.0,2963.0,790277117346975746
0.0,0.0,0.0,3321.0,790227638568808452
8819.0,61.0,30.0,2151.0,789986466051088384
0.0,0.0,0.0,3845.0,789960241177853952
9803.0,195.0,90.0,3890.0,789903600034189313
7088.0,40.0,25.0,1653.0,789628658055020548
6395.0,57.0,21.0,1798.0,789599242079838210
11103.0,99.0,40.0,3168.0,789530877013393408
8209.0,37.0,24.0,2144.0,789314372632018944
0.0,0.0,0.0,4598.0,789280767834746880
8678.0,55.0,25.0,2451.0,789268448748703744
9238.0,205.0,68.0,2612.0,789137962068021249
26109.0,545.0,179.0,11731.0,788908386943430656
25961.0,533.0,148.0,9683.0,788765914992902144
0.0,0.0,0.0,6678.0,788552643979468800
14751.0,142.0,48.0,4939.0,788412144018661376
6909.0,85.0,37.0,1983.0,788178268662984705
5809.0,59.0,52.0,1204.0,788150585577050112
0.0,0.0,0.0,3221.0,788070120937619456
5804.0,37.0,15.0,1233.0,788039637453406209
8163.0,63.0,30.0,2847.0,787810552592695296
9718.0,121.0,60.0,2590.0,787717603741622272
10348.0,105.0,64.0,2672.0,787397959788929025
7412.0,46.0,33.0,1630.0,787322443945877504
0.0,0.0,0.0,6306.0,787111942498508800
25318.0,333.0,146.0,7452.0,786963064373534720
0.0,0.0,0.0,2280.0,786729988674449408
17386.0,362.0,157.0,5743.0,786709082849828864
10063.0,74.0,27.0,2369.0,786664955043049472
8995.0,194.0,70.0,2928.0,786595970293370880
10295.0,103.0,49.0,3227.0,786363235746385920
7574.0,105.0,49.0,2655.0,786286427768250368
14434.0,155.0,84.0,4392.0,786233965241827333
1356.0,0.0,13.0,149.0,786051337297522688
0.0,0.0,0.0,6513.0,786036967502913536
10833.0,180.0,65.0,2994.0,785927819176054784
6357.0,68.0,34.0,1675.0,785872687017132033
7467.0,124.0,60.0,2106.0,785639753186217984
8603.0,62.0,38.0,1844.0,785533386513321988
5806.0,30.0,141.0,1167.0,785515384317313025
6911.0,38.0,15.0,1522.0,785264754247995392
11397.0,138.0,53.0,4511.0,785170936622350336
9586.0,89.0,35.0,3016.0,784826020293709826
8510.0,100.0,39.0,2371.0,784517518371221505
5450.0,36.0,20.0,1184.0,784431430411685888
18995.0,586.0,153.0,7494.0,784183165795655680
28152.0,427.0,180.0,10380.0,784057939640352768
28432.0,600.0,190.0,10071.0,783839966405230592
6997.0,39.0,32.0,1832.0,783821107061198850
9889.0,97.0,83.0,2999.0,783695101801398276
7992.0,70.0,44.0,2078.0,783466772167098368
16016.0,286.0,103.0,5103.0,783391753726550016
0.0,0.0,0.0,5160.0,783347506784731136
27538.0,479.0,170.0,10905.0,783334639985389568
7743.0,86.0,40.0,2024.0,783085703974514689
22852.0,248.0,109.0,6906.0,782969140009107456
7081.0,25.0,19.0,1321.0,782747134529531904
16326.0,254.0,125.0,5026.0,782722598790725632
7391.0,92.0,53.0,1770.0,782598640137187329
15740.0,245.0,95.0,5134.0,782305867769217024
0.0,0.0,0.0,5750.0,782021823840026624
10582.0,183.0,86.0,3146.0,781955203444699136
9893.0,112.0,89.0,2529.0,781661882474196992
3792.0,85.0,31.0,1056.0,781655249211752448
19618.0,135.0,88.0,5153.0,781524693396357120
6757.0,189.0,61.0,2389.0,781308096455073793
7931.0,67.0,34.0,1932.0,781251288990355457
9288.0,102.0,72.0,2585.0,781163403222056960
20511.0,237.0,96.0,6760.0,780931614150983680
6813.0,88.0,38.0,1869.0,780858289093574656
5201.0,43.0,18.0,1203.0,780800785462489090
11446.0,156.0,69.0,3127.0,780601303617732608
5959.0,78.0,49.0,1629.0,780543529827336192
0.0,0.0,0.0,3431.0,780496263422808064
0.0,0.0,0.0,104.0,780476555013349377
5004.0,31.0,24.0,1005.0,780459368902959104
8223.0,61.0,60.0,2093.0,780192070812196864
0.0,0.0,0.0,2144.0,780092040432480260
11449.0,185.0,85.0,4584.0,780074436359819264
17791.0,275.0,99.0,6513.0,779834332596887552
8271.0,304.0,96.0,2894.0,779377524342161408
0.0,0.0,0.0,17054.0,779124354206535695
,,,,779123168116150273
13927.0,283.0,120.0,4221.0,779056095788752897
18785.0,229.0,89.0,6666.0,778990705243029504
0.0,0.0,0.0,9175.0,778774459159379968
823.0,79.0,11.0,338.0,778764940568104960
6470.0,49.0,44.0,1210.0,778748913645780993
5428.0,82.0,38.0,1395.0,778650543019483137
4347.0,35.0,15.0,943.0,778624900596654080
12889.0,709.0,144.0,4014.0,778408200802557953
0.0,0.0,0.0,11357.0,778396591732486144
5512.0,38.0,32.0,1020.0,778383385161035776
9754.0,194.0,80.0,3068.0,778286810187399168
7998.0,108.0,64.0,2469.0,778039087836069888
6202.0,49.0,43.0,1495.0,778027034220126208
0.0,0.0,0.0,3275.0,777953400541634568
6004.0,96.0,108.0,1518.0,777885040357281792
10638.0,62.0,42.0,2732.0,777684233540206592
0.0,0.0,0.0,3930.0,777641927919427584
8234.0,114.0,39.0,2346.0,777621514455814149
13354.0,157.0,83.0,3993.0,777189768882946048
0.0,0.0,0.0,12636.0,776819012571455488
4615.0,32.0,22.0,1118.0,776813020089548800
8260.0,210.0,56.0,2569.0,776477788987613185
0.0,0.0,0.0,8481.0,776249906839351296
28137.0,676.0,176.0,14761.0,776218204058357768
9038.0,85.0,69.0,2338.0,776201521193218049
11135.0,162.0,78.0,4033.0,776113305656188928
1717.0,26.0,17.0,141.0,776088319444877312
0.0,0.0,0.0,15571.0,775898661951791106
11050.0,136.0,93.0,2468.0,775842724423557120
13102.0,131.0,83.0,3710.0,775733305207554048
12286.0,794.0,189.0,4283.0,775729183532220416
6961.0,131.0,38.0,2723.0,775364825476165632
9593.0,371.0,115.0,3633.0,775350846108426240
,,,,775096608509886464
14651.0,226.0,95.0,4379.0,775085132600442880
8142.0,129.0,86.0,1657.0,774757898236878852
6367.0,45.0,27.0,1617.0,774639387460112384
20566.0,93.0,128.0,5096.0,774314403806253056
10180.0,161.0,63.0,3591.0,773985732834758656
6067.0,99.0,37.0,1630.0,773922284943896577
6246.0,51.0,31.0,1499.0,773704687002451968
5060.0,50.0,37.0,1226.0,773670353721753600
20854.0,234.0,102.0,5706.0,773547596996571136
0.0,0.0,0.0,4681.0,773336787167145985
22012.0,575.0,181.0,6958.0,773308824254029826
8893.0,160.0,49.0,3011.0,773247561583001600
9414.0,239.0,88.0,3811.0,773191612633579521
8060.0,317.0,70.0,3585.0,772877495989305348
7575.0,70.0,39.0,2217.0,772826264096874500
0.0,0.0,0.0,3129.0,772615324260794368
6118.0,60.0,37.0,1588.0,772581559778025472
5686.0,64.0,37.0,1291.0,772193107915964416
3599.0,43.0,18.0,1055.0,772152991789019136
3560.0,65.0,26.0,688.0,772117678702071809
2585.0,33.0,19.0,440.0,772114945936949249
3778.0,48.0,18.0,866.0,772102971039580160
6197.0,21.0,31.0,1759.0,771908950375665664
11303.0,148.0,54.0,3147.0,771770456517009408
7788.0,119.0,88.0,2427.0,771500966810099713
9932.0,225.0,46.0,4681.0,771380798096281600
0.0,0.0,0.0,6909.0,771171053431250945
8624.0,80.0,43.0,2716.0,771136648247640064
5876.0,36.0,22.0,1338.0,771102124360998913
6494.0,38.0,37.0,1539.0,771014301343748096
,,,,771004394259247104
4624.0,48.0,29.0,1107.0,770787852854652928
4897.0,54.0,28.0,1328.0,770772759874076672
,,,,770743923962707968
6935.0,58.0,43.0,1670.0,770655142660169732
5956.0,87.0,52.0,1930.0,770414278348247044
5859.0,64.0,45.0,1358.0,770293558247038976
0.0,0.0,0.0,2819.0,770093767776997377
7159.0,75.0,36.0,2129.0,770069151037685760
29338.0,473.0,123.0,8852.0,769940425801170949
6056.0,35.0,40.0,1566.0,769695466921623552
0.0,0.0,0.0,7143.0,769335591808995329
5087.0,73.0,49.0,1601.0,769212283578875904
13432.0,393.0,117.0,6015.0,768970937022709760
0.0,0.0,0.0,2451.0,768909767477751808
3941.0,38.0,22.0,828.0,768855141948723200
3867.0,68.0,41.0,1100.0,768609597686943744
4739.0,43.0,26.0,1192.0,768596291618299904
0.0,0.0,0.0,5393.0,768554158521745409
12783.0,232.0,79.0,3165.0,768473857036525572
10207.0,210.0,153.0,3275.0,768193404517830656
4477.0,49.0,43.0,1268.0,767884188863397888
15007.0,166.0,58.0,4970.0,767754930266464257
7066.0,101.0,46.0,2155.0,767500508068192258
11550.0,82.0,43.0,3482.0,767191397493538821
9576.0,133.0,49.0,2654.0,767122157629476866
,,,,766864461642756096
4760.0,79.0,38.0,1260.0,766793450729734144
2464.0,8.0,8.0,348.0,766714921925144576
3802.0,56.0,34.0,730.0,766693177336135680
5651.0,68.0,28.0,1460.0,766423258543644672
6359.0,87.0,43.0,1738.0,766313316352462849
0.0,0.0,0.0,2432.0,766078092750233600
3955.0,45.0,22.0,779.0,766069199026450432
3545.0,10.0,20.0,461.0,766008592277377025
6818.0,55.0,39.0,1999.0,765719909049503744
4864.0,92.0,34.0,1134.0,765669560888528897
25151.0,62.0,113.0,3121.0,765395769549590528
6689.0,63.0,32.0,2010.0,765371061932261376
10943.0,103.0,54.0,3129.0,765222098633691136
6092.0,80.0,37.0,1654.0,764857477905154048
5656.0,69.0,38.0,1396.0,764259802650378240
734.0,0.0,0.0,50.0,763956972077010945
11780.0,334.0,91.0,3826.0,763837565564780549
5067.0,70.0,60.0,1364.0,763183847194451968
0.0,0.0,0.0,2761.0,763167063695355904
6951.0,87.0,46.0,2128.0,763103485927849985
11384.0,234.0,95.0,3321.0,762699858130116608
10535.0,328.0,82.0,5930.0,762471784394268675
9665.0,203.0,65.0,3845.0,762464539388485633
4508.0,27.0,17.0,1030.0,762316489655476224
29867.0,1596.0,298.0,14327.0,762035686371364864
5057.0,84.0,53.0,1835.0,761976711479193600
0.0,0.0,0.0,3600.0,761750502866649088
4031.0,24.0,23.0,796.0,761745352076779520
46358.0,2895.0,564.0,26800.0,761672994376806400
3891.0,41.0,19.0,1102.0,761599872357261312
0.0,0.0,0.0,16690.0,761371037149827077
4840.0,39.0,37.0,1342.0,761334018830917632
4200.0,56.0,39.0,1003.0,761292947749015552
5014.0,75.0,46.0,1451.0,761227390836215808
10663.0,112.0,43.0,3221.0,761004547850530816
3579.0,42.0,21.0,891.0,760893934457552897
6190.0,71.0,34.0,1754.0,760656994973933572
4689.0,43.0,19.0,1193.0,760641137271070720
7094.0,206.0,64.0,3353.0,760539183865880579
3935.0,58.0,18.0,1289.0,760521673607086080
25131.0,1409.0,280.0,10585.0,760290219849637889
3713.0,26.0,31.0,798.0,760252756032651264
5364.0,89.0,52.0,1655.0,760190180481531904
0.0,0.0,0.0,28.0,760153949710192640
5544.0,144.0,55.0,1937.0,759943073749200896
,,,,759923798737051648
6301.0,118.0,49.0,1802.0,759846353224826880
5596.0,75.0,38.0,1766.0,759793422261743616
,,,,759566828574212096
4411.0,38.0,21.0,1107.0,759557299618865152
7954.0,94.0,61.0,2280.0,759447681597108224
1563.0,5.0,14.0,453.0,759446261539934208
5711.0,76.0,30.0,1804.0,759197388317847553
0.0,0.0,0.0,1068.0,759159934323924993
13650.0,136.0,82.0,3832.0,759099523532779520
6086.0,67.0,42.0,1852.0,759047813560868866
3330.0,42.0,23.0,843.0,758854675097526272
10497.0,248.0,79.0,3565.0,758828659922702336
5388.0,67.0,29.0,1500.0,758740312047005698
3568.0,36.0,17.0,918.0,758474966123810816
4482.0,182.0,46.0,2032.0,758467244762497024
4888.0,137.0,36.0,1769.0,758405701903519748
3165.0,56.0,27.0,969.0,758355060040593408
17763.0,552.0,150.0,9175.0,758099635764359168
2538.0,22.0,96.0,341.0,758041019896193024
6435.0,125.0,29.0,3034.0,757741869644341248
0.0,0.0,0.0,7224.0,757729163776290825
4259.0,37.0,17.0,1114.0,757725642876129280
4301.0,68.0,21.0,1012.0,757611664640446465
0.0,0.0,0.0,278.0,757597904299253760
4080.0,28.0,26.0,960.0,757596066325864448
14163.0,290.0,87.0,6334.0,757400162377592832
5457.0,53.0,33.0,1580.0,757393109802180609
4220.0,62.0,28.0,1302.0,757354760399941633
5885.0,105.0,41.0,1837.0,756998049151549440
6232.0,71.0,32.0,1845.0,756939218950160384
4714.0,66.0,20.0,1193.0,756651752796094464
9732.0,110.0,66.0,3309.0,756526248105566208
