like_count,quote_count,reply_count,retweet_count,tweet_id
3713.0,53.0,25.0,1008.0,756303284449767430
41264.0,705.0,342.0,16350.0,756288534030475264
5989.0,57.0,22.0,1410.0,756275833623502848
6840.0,147.0,78.0,2638.0,755955933503782912
15334.0,330.0,61.0,4924.0,755206590534418437
19785.0,714.0,172.0,10207.0,755110668769038337
0.0,0.0,0.0,7260.0,754874841593970688
6460.0,76.0,32.0,2315.0,754856583969079297
2423.0,16.0,18.0,478.0,754747087846248448
4943.0,89.0,54.0,1798.0,754482103782404096
3509.0,36.0,25.0,673.0,754449512966619136
7408.0,104.0,42.0,2166.0,754120377874386944
,,,,754011816964026368
5468.0,104.0,45.0,2001.0,753655901052166144
7363.0,193.0,75.0,3246.0,753420520834629632
5367.0,108.0,29.0,1739.0,753398408988139520
7159.0,105.0,79.0,2144.0,753375668877008896
0.0,0.0,0.0,5221.0,753298634498793472
3133.0,18.0,19.0,962.0,753294487569522689
34653.0,1994.0,512.0,19233.0,753039830821511168
3663.0,60.0,22.0,879.0,753026973505581056
11784.0,321.0,108.0,6306.0,752932432744185856
6516.0,55.0,30.0,1446.0,752917284578922496
0.0,0.0,0.0,2626.0,752701944171524096
5619.0,47.0,37.0,1463.0,752682090207055872
4086.0,34.0,22.0,1427.0,752660715232722944
5127.0,118.0,40.0,2095.0,752568224206688256
6877.0,158.0,49.0,3163.0,752519690950500352
3601.0,49.0,32.0,1012.0,752334515931054080
0.0,0.0,0.0,14932.0,752309394570878976
5560.0,43.0,25.0,1675.0,752173152931807232
2853.0,35.0,16.0,833.0,751950017322246144
4846.0,63.0,33.0,1202.0,751937170840121344
5449.0,62.0,25.0,1792.0,751830394383790080
5405.0,168.0,51.0,2625.0,751793661361422336
7427.0,115.0,40.0,2838.0,751598357617971201
4109.0,25.0,24.0,1006.0,751583847268179968
4734.0,50.0,36.0,1149.0,751538714308972544
3019.0,146.0,39.0,926.0,751456908746354688
11756.0,567.0,143.0,5400.0,751251247299190784
5918.0,36.0,12.0,1669.0,751205363882532864
4737.0,41.0,30.0,1188.0,751132876104687617
4474.0,87.0,29.0,1253.0,750868782890057730
12278.0,216.0,74.0,4598.0,750719632563142656
4148.0,34.0,52.0,1056.0,750506206503038976
12323.0,171.0,94.0,3930.0,750429297815552001
4273.0,44.0,25.0,1043.0,750383411068534784
670.0,0.0,1.0,27.0,750381685133418496
2921.0,11.0,18.0,877.0,750147208377409536
3381.0,33.0,15.0,1187.0,750132105863102464
4066.0,44.0,25.0,1215.0,750117059602808832
2853.0,19.0,5.0,777.0,750101899009982464
2029.0,16.0,13.0,493.0,750086836815486976
7271.0,159.0,40.0,3039.0,750071704093859840
2960.0,24.0,11.0,822.0,750056684286914561
2972.0,23.0,13.0,568.0,750041628174217216
2537.0,20.0,14.0,722.0,750026558547456000
3020.0,20.0,18.0,823.0,750011400160841729
2839.0,17.0,10.0,759.0,749996283729883136
4790.0,56.0,25.0,2281.0,749981277374128128
4361.0,63.0,35.0,1215.0,749774190421639168
5703.0,91.0,46.0,1518.0,749417653287129088
2447.0,10.0,14.0,493.0,749403093750648834
7979.0,102.0,65.0,3164.0,749395845976588288
5109.0,98.0,45.0,2055.0,749317047558017024
5381.0,74.0,37.0,1895.0,749075273010798592
4512.0,90.0,38.0,1410.0,749064354620928000
2888.0,25.0,33.0,732.0,749036806121881602
10053.0,68.0,50.0,3139.0,748977405889503236
5423.0,54.0,33.0,2065.0,748932637671223296
2589.0,73.0,33.0,880.0,748705597323898880
4422.0,68.0,32.0,1460.0,748699167502000129
3961.0,43.0,50.0,1230.0,748692773788876800
5647.0,61.0,59.0,1817.0,748575535303884801
2053.0,49.0,26.0,611.0,748568946752774144
4867.0,36.0,43.0,1126.0,748346686624440324
7082.0,224.0,68.0,3744.0,748337862848962560
3463.0,22.0,13.0,696.0,748324050481647620
3449.0,19.0,16.0,657.0,748307329658011649
13161.0,477.0,213.0,7135.0,748220828303695873
5396.0,85.0,39.0,1963.0,747963614829678593
6186.0,107.0,56.0,2365.0,747933425676525569
2728.0,25.0,22.0,882.0,747885874273214464
2635.0,31.0,26.0,677.0,747844099428986880
4511.0,56.0,43.0,1062.0,747816857231626240
1275.0,2.0,5.0,144.0,747651430853525504
12001.0,266.0,119.0,5345.0,747648653817413632
2174.0,25.0,21.0,523.0,747600769478692864
3432.0,44.0,31.0,952.0,747594051852075008
5145.0,43.0,29.0,1480.0,747512671126323200
3607.0,35.0,10.0,951.0,747461612269887489
5046.0,100.0,32.0,1753.0,747439450712596480
0.0,0.0,0.0,2643.0,747242308580548608
4902.0,80.0,33.0,1446.0,747219827526344708
3133.0,16.0,14.0,833.0,747204161125646336
8904.0,146.0,67.0,3637.0,747103485104099331
2729.0,11.0,27.0,271.0,746906459439529985
5588.0,62.0,43.0,1953.0,746872823977771008
4958.0,45.0,27.0,1601.0,746818907684614144
4530.0,64.0,32.0,1468.0,746790600704425984
8871.0,191.0,78.0,3566.0,746757706116112384
5646.0,49.0,34.0,1643.0,746726898085036033
4702.0,66.0,50.0,1749.0,746542875601690625
0.0,0.0,0.0,902.0,746521445350707200
4348.0,33.0,23.0,991.0,746507379341139972
5778.0,61.0,36.0,1493.0,746369468511756288
6409.0,78.0,47.0,2008.0,746131877086527488
3330.0,50.0,21.0,743.0,746056683365994496
3684.0,32.0,19.0,967.0,745789745784041472
6518.0,56.0,53.0,2136.0,745712589599014916
6553.0,66.0,53.0,2316.0,745433870967832576
7959.0,63.0,52.0,2209.0,745422732645535745
6618.0,74.0,37.0,2490.0,745314880350101504
7291.0,198.0,67.0,3191.0,745074613265149952
6770.0,84.0,35.0,2058.0,745057283344719872
2751.0,34.0,19.0,570.0,744995568523612160
7318.0,96.0,45.0,2454.0,744971049620602880
5236.0,39.0,34.0,1444.0,744709971296780288
6346.0,60.0,38.0,1940.0,744334592493166593
145050.0,3704.0,1125.0,70856.0,744234799360020481
1535.0,10.0,15.0,327.0,744223424764059648
3906.0,67.0,27.0,1005.0,743980027717509120
3412.0,14.0,12.0,881.0,743895849529389061
0.0,0.0,0.0,1877.0,743835915802583040
4169.0,28.0,20.0,1271.0,743609206067040256
17004.0,325.0,169.0,5975.0,743595368194129920
3287.0,44.0,22.0,865.0,743545585370791937
7421.0,339.0,75.0,3426.0,743510151680958465
3935.0,6.0,21.0,1125.0,743253157753532416
5746.0,7.0,37.0,1745.0,743222593470234624
3562.0,14.0,32.0,1239.0,743210557239623680
6573.0,29.0,43.0,3287.0,742534281772302336
4115.0,14.0,29.0,1798.0,742528092657332225
6766.0,8.0,29.0,3616.0,742465774154047488
9119.0,138.0,86.0,3431.0,742423170473463808
6303.0,50.0,26.0,1781.0,742385895052087300
4010.0,3.0,29.0,1249.0,742161199639494656
4727.0,13.0,87.0,1405.0,742150209887731712
4222.0,9.0,22.0,1388.0,741793263812808706
7561.0,17.0,36.0,2509.0,741743634094141440
3425.0,3.0,26.0,749.0,741438259667034112
8152.0,54.0,51.0,2934.0,741303864243200000
9255.0,80.0,101.0,5035.0,741099773336379392
8881.0,36.0,41.0,2819.0,741067306818797568
5846.0,35.0,82.0,2479.0,740995100998766593
3156.0,0.0,23.0,866.0,740711788199743490
2654.0,4.0,26.0,710.0,740699697422163968
16873.0,129.0,113.0,6233.0,740676976021798912
32634.0,322.0,179.0,12158.0,740373189193256964
2256.0,0.0,7.0,390.0,740365076218183684
3053.0,2.0,25.0,798.0,740359016048689152
6195.0,0.0,28.0,1791.0,740214038584557568
18545.0,89.0,97.0,5393.0,739979191639244800
3766.0,1.0,14.0,988.0,739932936087216128
3536.0,0.0,17.0,792.0,739844404073074688
3502.0,4.0,11.0,1242.0,739623569819336705
5005.0,1.0,29.0,1497.0,739606147276148736
36541.0,99.0,195.0,19308.0,739544079319588864
6612.0,9.0,57.0,2648.0,739485634323156992
107371.0,1107.0,842.0,52976.0,739238157791694849
91.0,0.0,0.0,6.0,738891149612572673
3505.0,0.0,20.0,1049.0,738885046782832640
3054.0,1.0,24.0,724.0,738883359779196928
4716.0,3.0,22.0,1402.0,738537504001953792
3020.0,2.0,19.0,744.0,738402415918125056
3987.0,3.0,29.0,1111.0,738184450748633089
8097.0,48.0,64.0,3048.0,738166403467907072
2294.0,5.0,37.0,587.0,738156290900254721
4843.0,3.0,32.0,1613.0,737826014890496000
9289.0,6.0,55.0,3181.0,737800304142471168
4640.0,1.0,25.0,1205.0,737678689543020544
9476.0,5.0,56.0,4077.0,737445876994609152
3331.0,0.0,10.0,738.0,737322739594330112
13561.0,54.0,110.0,6767.0,737310737551491075
3897.0,0.0,25.0,1547.0,736736130620620800
16383.0,183.0,108.0,6678.0,736392552031657984
3688.0,0.0,17.0,1120.0,736365877722001409
7509.0,5.0,44.0,2552.0,736225175608430592
7272.0,24.0,30.0,2714.0,736010884653420544
3304.0,0.0,34.0,1038.0,735991953473572864
3744.0,2.0,25.0,1018.0,735648611367784448
5682.0,1.0,53.0,2150.0,735635087207878657
12068.0,28.0,78.0,4559.0,735274964362878976
3076.0,1.0,17.0,804.0,735256018284875776
2885.0,2.0,14.0,887.0,735137028879360001
2550.0,0.0,9.0,473.0,734912297295085568
11598.0,37.0,47.0,5773.0,734787690684657664
2328.0,1.0,12.0,491.0,734776360183431168
1378.0,0.0,7.0,356.0,734559631394082816
3311.0,0.0,13.0,718.0,733828123016450049
3393.0,1.0,26.0,932.0,733822306246479872
2885.0,0.0,17.0,856.0,733482008106668032
3876.0,0.0,35.0,1144.0,733460102733135873
49445.0,283.0,236.0,15571.0,733109485275860992
2236.0,0.0,13.0,484.0,732732193018155009
3301.0,2.0,24.0,801.0,732726085725589504
3368.0,0.0,8.0,713.0,732585889486888962
7452.0,20.0,40.0,2292.0,732375214819057664
13729.0,24.0,48.0,4890.0,732005617171337216
3226.0,1.0,31.0,904.0,731285275100512256
3555.0,3.0,26.0,1146.0,731156023742988288
5660.0,5.0,50.0,1796.0,730924654643314689
4484.0,5.0,41.0,1921.0,730573383004487680
3210.0,1.0,31.0,943.0,730427201120833536
3509.0,0.0,17.0,960.0,730211855403241472
4451.0,3.0,73.0,1714.0,730196704625098752
3720.0,0.0,19.0,1020.0,729854734790754305
1607.0,0.0,17.0,339.0,729838605770891264
3667.0,2.0,17.0,1129.0,729823566028484608
5336.0,2.0,19.0,2101.0,729463711119904772
1747.0,0.0,9.0,288.0,729113531270991872
2899.0,1.0,14.0,742.0,728986383096946689
4309.0,2.0,33.0,1549.0,728760639972315136
2555.0,0.0,20.0,619.0,728751179681943552
3066.0,1.0,35.0,952.0,728653952833728512
4511.0,4.0,45.0,1829.0,728409960103686147
3432.0,1.0,31.0,880.0,728387165835677696
3949.0,1.0,22.0,1086.0,728046963732717569
4174.0,1.0,23.0,1516.0,728035342121635841
3800.0,0.0,17.0,993.0,728015554473250816
2737.0,1.0,26.0,577.0,727685679342333952
5407.0,2.0,50.0,1595.0,727644517743104000
4127.0,3.0,23.0,1092.0,727524757080539137
3072.0,0.0,11.0,673.0,727314416056803329
2836.0,2.0,22.0,748.0,727286334147182592
3605.0,2.0,31.0,1248.0,727175381690781696
3338.0,0.0,46.0,1202.0,727155742655025152
6326.0,2.0,46.0,2216.0,726935089318363137
3538.0,1.0,26.0,1374.0,726887082820554753
3315.0,0.0,22.0,922.0,726828223124897792
4091.0,0.0,26.0,1046.0,726224900189511680
6543.0,61.0,46.0,2432.0,725842289046749185
3861.0,1.0,25.0,1252.0,725786712245440512
4808.0,0.0,38.0,1613.0,725729321944506368
1308.0,0.0,23.0,558.0,725458796924002305
3453.0,1.0,45.0,1173.0,724983749226668032
2164.0,0.0,9.0,570.0,724771698126512129
4886.0,0.0,25.0,1517.0,724405726123311104
3991.0,1.0,30.0,1626.0,724049859469295616
2463.0,1.0,12.0,513.0,724046343203856385
3844.0,0.0,17.0,1397.0,724004602748780546
3602.0,1.0,28.0,1131.0,723912936180330496
7063.0,13.0,38.0,2654.0,723688335806480385
2796.0,0.0,19.0,816.0,723673163800948736
4877.0,15.0,40.0,1697.0,723179728551723008
3780.0,1.0,26.0,1444.0,722974582966214656
4600.0,0.0,45.0,1496.0,722613351520608256
4248.0,3.0,75.0,1650.0,721503162398597120
2351.0,2.0,11.0,552.0,721001180231503872
2866.0,0.0,23.0,700.0,720785406564900865
2262.0,0.0,21.0,573.0,720775346191278080
3809.0,1.0,30.0,1369.0,720415127506415616
5886.0,2.0,60.0,2272.0,720389942216527872
2632.0,2.0,21.0,882.0,720340705894408192
3572.0,0.0,20.0,1023.0,720059472081784833
4594.0,1.0,41.0,1825.0,720043174954147842
4495.0,1.0,23.0,1600.0,719991154352222208
4191.0,0.0,17.0,1303.0,719704490224398336
4664.0,1.0,27.0,1719.0,719551379208073216
2608.0,0.0,18.0,692.0,719367763014393856
4118.0,0.0,29.0,1124.0,719339463458033665
3185.0,0.0,17.0,862.0,719332531645071360
3218.0,0.0,26.0,986.0,718971898235854848
4820.0,1.0,31.0,1590.0,718939241951195136
17418.0,85.0,89.0,7266.0,718631497683582976
2262.0,0.0,22.0,431.0,718613305783398402
2247.0,0.0,20.0,928.0,718540630683709445
2514.0,1.0,8.0,482.0,718460005985447936
4522.0,1.0,14.0,1385.0,718454725339934721
1764.0,0.0,21.0,448.0,718246886998687744
3580.0,0.0,20.0,916.0,718234618122661888
2278.0,0.0,19.0,545.0,717841801130979328
2638.0,2.0,20.0,992.0,717790033953034240
5339.0,0.0,42.0,1668.0,717537687239008257
1482.0,0.0,16.0,408.0,717428917016076293
2899.0,2.0,18.0,761.0,717421804990701568
5822.0,16.0,43.0,1748.0,717047459982213120
2987.0,1.0,22.0,873.0,717009362452090881
3977.0,1.0,17.0,1053.0,716802964044845056
7762.0,22.0,49.0,1461.0,716791146589110272
1138.0,0.0,17.0,397.0,716730379797970944
12055.0,7.0,128.0,5338.0,716447146686459905
2203.0,0.0,11.0,191.0,716439118184652801
2565.0,1.0,22.0,969.0,716285507865542656
6272.0,6.0,27.0,1716.0,716080869887381504
2939.0,0.0,25.0,796.0,715928423106027520
3428.0,2.0,34.0,1295.0,715758151270801409
4304.0,0.0,42.0,1539.0,715733265223708672
2568.0,1.0,11.0,515.0,715704790270025728
3623.0,2.0,33.0,1171.0,715696743237730304
3985.0,1.0,29.0,1452.0,715680795826982913
5052.0,1.0,39.0,1415.0,715360349751484417
2799.0,5.0,21.0,627.0,715342466308784130
2224.0,0.0,10.0,592.0,715220193576927233
4764.0,1.0,28.0,1692.0,715200624753819648
3832.0,0.0,25.0,1108.0,715009755312439296
3445.0,0.0,20.0,937.0,714982300363173890
6770.0,2.0,146.0,3851.0,714962719905021952
3826.0,2.0,20.0,1286.0,714957620017307648
3020.0,0.0,47.0,902.0,714631576617938945
3358.0,1.0,8.0,834.0,714606013974974464
2462.0,5.0,35.0,1013.0,714485234495041536
2829.0,0.0,17.0,673.0,714258258790387713
3035.0,0.0,20.0,765.0,714251586676113411
2123.0,0.0,18.0,802.0,714214115368108032
4014.0,0.0,20.0,1286.0,714141408463036416
3053.0,0.0,19.0,725.0,713919462244790272
1757.0,0.0,23.0,487.0,713909862279876608
2629.0,0.0,9.0,666.0,713900603437621249
4478.0,0.0,13.0,1245.0,713761197720473600
4103.0,0.0,30.0,1191.0,713411074226274305
6669.0,4.0,53.0,2605.0,713177543487135744
4101.0,1.0,23.0,1339.0,713175907180089344
17612.0,84.0,92.0,6114.0,712809025985978368
11365.0,13.0,78.0,4527.0,712717840512598017
3841.0,0.0,18.0,1104.0,712668654853337088
4922.0,0.0,27.0,1424.0,712438159032893441
222.0,0.0,3.0,24.0,712309440758808576
3477.0,0.0,33.0,942.0,712097430750289920
2720.0,2.0,39.0,815.0,712092745624633345
3027.0,0.0,9.0,440.0,712085617388212225
2080.0,0.0,14.0,570.0,712065007010385924
0.0,0.0,0.0,122.0,711998809858043904
7436.0,0.0,65.0,2101.0,711968124745228288
2628.0,0.0,24.0,913.0,711743778164514816
8117.0,0.0,33.0,3706.0,711732680602345472
30365.0,241.0,225.0,16690.0,711694788429553666
3562.0,0.0,26.0,825.0,711652651650457602
3334.0,0.0,15.0,1021.0,711363825979756544
3063.0,0.0,22.0,681.0,711306686208872448
2753.0,1.0,14.0,560.0,711008018775851008
4228.0,1.0,30.0,1270.0,710997087345876993
2358.0,0.0,15.0,617.0,710844581445812225
2478.0,0.0,14.0,477.0,710833117892898816
2147.0,0.0,16.0,516.0,710658690886586372
4448.0,2.0,48.0,2167.0,710609963652087808
4187.0,0.0,49.0,1705.0,710588934686908417
2209.0,1.0,17.0,672.0,710296729921429505
2003.0,0.0,13.0,482.0,710283270106132480
4154.0,1.0,32.0,1147.0,710272297844797440
2206.0,0.0,23.0,1019.0,710269109699739648
2693.0,1.0,21.0,816.0,710153181850935296
2527.0,1.0,25.0,808.0,710140971284037632
5046.0,1.0,25.0,1787.0,710117014656950272
3239.0,5.0,30.0,998.0,709918798883774466
609.0,0.0,26.0,92.0,709901256215666688
3244.0,0.0,28.0,1094.0,709852847387627521
3265.0,0.0,32.0,1079.0,709566166965075968
3030.0,0.0,27.0,977.0,709556954897764353
1390.0,0.0,9.0,219.0,709519240576036864
2029.0,1.0,13.0,520.0,709449600415961088
2431.0,1.0,22.0,619.0,709409458133323776
2216.0,0.0,14.0,523.0,709225125749587968
11461.0,2.0,118.0,5209.0,709207347839836162
2276.0,0.0,29.0,591.0,709198395643068416
1859.0,2.0,32.0,613.0,709179584944730112
1882.0,1.0,8.0,368.0,709158332880297985
4352.0,0.0,46.0,1486.0,709042156699303936
1673.0,0.0,18.0,595.0,708853462201716736
2749.0,0.0,19.0,807.0,708845821941387268
1556.0,0.0,10.0,454.0,708834316713893888
15271.0,116.0,103.0,6283.0,708810915978854401
2549.0,0.0,13.0,744.0,708738143638450176
2348.0,0.0,15.0,644.0,708711088997666817
2349.0,0.0,29.0,620.0,708479650088034305
2864.0,1.0,20.0,733.0,708469915515297792
14716.0,66.0,149.0,9109.0,708400866336894977
3312.0,0.0,35.0,1204.0,708356463048204288
2194.0,1.0,17.0,679.0,708349470027751425
3996.0,0.0,40.0,1416.0,708149363256774660
3109.0,0.0,12.0,786.0,708130923141795840
2490.0,1.0,17.0,900.0,708119489313951744
1808.0,0.0,6.0,503.0,708109389455101952
4078.0,3.0,58.0,1755.0,708026248782585858
2880.0,3.0,20.0,1018.0,707995814724026368
45.0,0.0,1.0,2.0,707983188426153984
2495.0,0.0,32.0,870.0,707969809498152960
3018.0,0.0,35.0,875.0,707776935007539200
2296.0,0.0,15.0,558.0,707741517457260545
3746.0,1.0,35.0,2213.0,707738799544082433
3136.0,0.0,23.0,920.0,707693576495472641
2362.0,0.0,23.0,788.0,707629649552134146
15657.0,88.0,90.0,5750.0,707610948723478529
2075.0,0.0,31.0,637.0,707420581654872064
2122.0,1.0,9.0,548.0,707411934438625280
3229.0,0.0,37.0,1152.0,707387676719185920
3020.0,1.0,25.0,979.0,707377100785885184
2289.0,0.0,15.0,583.0,707315916783140866
2590.0,0.0,20.0,713.0,707297311098011648
2408.0,0.0,18.0,620.0,707059547140169728
2025.0,1.0,23.0,721.0,707038192327901184
3744.0,0.0,22.0,1230.0,707021089608753152
2122.0,0.0,25.0,546.0,707014260413456384
13479.0,161.0,146.0,7143.0,706904523814649856
1891.0,1.0,27.0,528.0,706901761596989440
3034.0,0.0,35.0,896.0,706681918348251136
2359.0,0.0,27.0,990.0,706644897839910912
1993.0,1.0,5.0,582.0,706593038911545345
3204.0,0.0,30.0,1305.0,706538006853918722
2881.0,0.0,26.0,935.0,706516534877929472
3184.0,1.0,18.0,845.0,706346369204748288
19605.0,100.0,73.0,7169.0,706310011488698368
1574.0,0.0,9.0,439.0,706291001778950144
2524.0,1.0,19.0,852.0,706265994973601792
3604.0,0.0,15.0,2009.0,706169069255446529
4750.0,0.0,24.0,1460.0,706166467411222528
1365.0,0.0,10.0,346.0,706153300320784384
2871.0,0.0,17.0,667.0,705975130514706432
2937.0,1.0,21.0,801.0,705970349788291072
2194.0,0.0,15.0,498.0,705898680587526145
1801.0,0.0,16.0,469.0,705786532653883392
2925.0,1.0,20.0,1037.0,705591895322394625
2752.0,0.0,13.0,833.0,705475953783398401
4080.0,0.0,24.0,1466.0,705442520700944385
3528.0,5.0,39.0,1528.0,705428427625635840
2779.0,1.0,24.0,679.0,705239209544720384
2385.0,0.0,23.0,717.0,705223444686888960
1969.0,0.0,5.0,476.0,705102439679201280
2020.0,0.0,16.0,556.0,705066031337840642
3971.0,2.0,37.0,1019.0,704871453724954624
2076.0,0.0,18.0,477.0,704859558691414016
4720.0,0.0,29.0,1373.0,704847917308362754
2456.0,2.0,39.0,900.0,704819833553219584
6154.0,28.0,48.0,2643.0,704761120771465216
2670.0,0.0,18.0,908.0,704499785726889984
691.0,0.0,6.0,71.0,704491224099647488
3157.0,0.0,28.0,983.0,704480331685040129
7368.0,1.0,63.0,3243.0,704364645503647744
1450.0,0.0,10.0,314.0,704347321748819968
1390.0,0.0,13.0,413.0,704134088924532736
1720.0,0.0,21.0,522.0,704113298707505153
2702.0,0.0,18.0,845.0,704054845121142784
1713.0,0.0,12.0,406.0,703774238772166656
3022.0,0.0,23.0,1025.0,703769065844768768
2371.0,0.0,11.0,602.0,703631701117943808
3554.0,0.0,19.0,1386.0,703611486317502464
3508.0,0.0,34.0,1225.0,703425003149250560
2265.0,0.0,14.0,624.0,703407252292673536
3233.0,0.0,23.0,1037.0,703382836347330562
1772.0,0.0,13.0,347.0,703356393781329922
1832.0,0.0,13.0,495.0,703268521220972544
6838.0,0.0,54.0,2811.0,703079050210877440
24401.0,190.0,185.0,11357.0,703041949650034688
2376.0,1.0,35.0,655.0,702932127499816960
1489.0,0.0,18.0,413.0,702899151802126337
2996.0,0.0,28.0,968.0,702684942141153280
2024.0,0.0,17.0,508.0,702671118226825216
11362.0,66.0,67.0,3146.0,702598099714314240
2662.0,0.0,29.0,876.0,702539513671897089
2942.0,1.0,58.0,1389.0,702332542343577600
3039.0,0.0,28.0,957.0,702321140488925184
2290.0,0.0,20.0,696.0,702276748847800320
4409.0,14.0,32.0,1229.0,702217446468493312
3172.0,0.0,24.0,895.0,701981390485725185
3551.0,1.0,31.0,934.0,701952816642965504
3257.0,0.0,30.0,1261.0,701889187134500865
3133.0,0.0,54.0,1514.0,701805642395348998
1929.0,0.0,17.0,418.0,701601587219795968
2587.0,1.0,29.0,842.0,701570477911896070
2459.0,0.0,15.0,552.0,701545186879471618
11311.0,80.0,83.0,4652.0,701214700881756160
2049.0,0.0,14.0,512.0,700890391244103680
2409.0,0.0,12.0,563.0,700864154249383937
2286.0,3.0,21.0,453.0,700847567345688576
2263.0,1.0,39.0,866.0,700796979434098688
21081.0,111.0,144.0,8481.0,700747788515020802
2407.0,2.0,23.0,723.0,700518061187723268
