like_count,quote_count,reply_count,retweet_count,tweet_id
2117.0,0.0,23.0,524.0,700505138482569216
3793.0,0.0,48.0,1631.0,700462010979500032
2439.0,0.0,26.0,660.0,700167517596164096
2062.0,0.0,17.0,611.0,700151421916807169
6949.0,34.0,51.0,2451.0,700143752053182464
2454.0,1.0,32.0,616.0,700062718104104960
1922.0,0.0,11.0,532.0,700029284593901568
3040.0,0.0,31.0,1206.0,700002074055016451
2785.0,0.0,12.0,852.0,699801817392291840
2070.0,0.0,9.0,473.0,699788877217865730
2515.0,0.0,16.0,1113.0,699779630832685056
1815.0,1.0,22.0,543.0,699775878809702401
9499.0,1.0,118.0,4172.0,699691744225525762
5529.0,0.0,58.0,2405.0,699446877801091073
2037.0,1.0,9.0,468.0,699434518667751424
1253.0,0.0,8.0,290.0,699423671849451520
1934.0,0.0,20.0,574.0,699413908797464576
1757.0,0.0,12.0,395.0,699370870310113280
2913.0,2.0,7.0,785.0,699323444782047232
2093.0,0.0,27.0,570.0,699088579889332224
2263.0,0.0,14.0,578.0,699079609774645248
2726.0,0.0,51.0,1084.0,699072405256409088
3443.0,0.0,28.0,1630.0,699060279947165696
2414.0,0.0,15.0,1095.0,699036661657767936
3091.0,1.0,19.0,880.0,698989035503689728
2494.0,0.0,24.0,834.0,698953797952008193
2345.0,0.0,14.0,556.0,698907974262222848
2279.0,0.0,12.0,621.0,698710712454139905
1333.0,2.0,14.0,338.0,698703483621523456
1198.0,0.0,11.0,315.0,698635131305795584
2151.0,0.0,19.0,561.0,698549713696649216
1709.0,0.0,16.0,398.0,698355670425473025
2083.0,2.0,22.0,873.0,698342080612007937
4418.0,1.0,38.0,1803.0,698262614669991936
15562.0,169.0,117.0,5470.0,698195409219559425
2598.0,0.0,14.0,678.0,698178924120031232
1420.0,0.0,9.0,307.0,697995514407682048
3029.0,1.0,32.0,1176.0,697990423684476929
2209.0,0.0,29.0,618.0,697943111201378304
2795.0,0.0,39.0,1060.0,697881462549430272
1604.0,0.0,11.0,499.0,697630435728322560
2901.0,1.0,12.0,926.0,697616773278015490
2791.0,0.0,37.0,1139.0,697596423848730625
1896.0,1.0,18.0,456.0,697575480820686848
1882.0,1.0,50.0,997.0,697516214579523584
2247.0,0.0,14.0,608.0,697482927769255936
3183.0,0.0,28.0,1278.0,697463031882764288
4363.0,2.0,35.0,1724.0,697270446429966336
3048.0,0.0,22.0,909.0,697259378236399616
2854.0,2.0,30.0,1059.0,697255105972801536
2338.0,0.0,22.0,618.0,697242256848379904
2929.0,0.0,30.0,942.0,696900204696625153
2179.0,0.0,13.0,622.0,696894894812565505
4463.0,0.0,23.0,1634.0,696886256886657024
2270.0,0.0,15.0,644.0,696877980375769088
1374.0,0.0,13.0,329.0,696754882863349760
1901.0,0.0,22.0,839.0,696744641916489729
2186.0,0.0,13.0,588.0,696713835009417216
3650.0,0.0,18.0,1574.0,696518437233913856
1135.0,0.0,35.0,127.0,696490539101908992
2318.0,0.0,41.0,929.0,696488710901260288
2940.0,0.0,21.0,1056.0,696405997980676096
1785.0,0.0,16.0,588.0,696100768806522880
2773.0,0.0,16.0,1059.0,695816827381944320
2926.0,0.0,25.0,710.0,695794761660297217
1712.0,0.0,45.0,666.0,695767669421768709
4216.0,1.0,34.0,1901.0,695629776980148225
4103.0,0.0,40.0,1660.0,695446424020918272
8018.0,64.0,101.0,3265.0,695409464418041856
3356.0,1.0,34.0,1306.0,695314793360662529
2472.0,0.0,13.0,552.0,695095422348574720
2626.0,2.0,24.0,999.0,695074328191332352
1482.0,0.0,11.0,530.0,695064344191721472
2442.0,0.0,28.0,719.0,695051054296211456
2506.0,1.0,20.0,826.0,694925794720792577
2547.0,0.0,33.0,842.0,694905863685980160
33130.0,133.0,168.0,13129.0,694669722378485760
1389.0,0.0,8.0,251.0,694356675654983680
1886.0,1.0,9.0,546.0,694352839993344000
1468.0,0.0,10.0,433.0,694342028726001664
1830.0,0.0,26.0,451.0,694329668942569472
3830.0,0.0,18.0,1864.0,694206574471057408
2720.0,0.0,16.0,844.0,694183373896572928
3152.0,0.0,45.0,927.0,694001791655137281
1743.0,0.0,11.0,361.0,693993230313091072
1630.0,0.0,12.0,331.0,693942351086120961
2486.0,0.0,23.0,523.0,693647888581312512
1268.0,0.0,10.0,115.0,693644216740769793
2363.0,0.0,17.0,379.0,693642232151285760
2269.0,0.0,26.0,723.0,693629975228977152
1421.0,0.0,8.0,339.0,693622659251335168
4670.0,4.0,65.0,1787.0,693590843962331137
1525.0,0.0,6.0,223.0,693582294167244802
1634.0,0.0,16.0,572.0,693486665285931008
3098.0,0.0,32.0,1127.0,693280720173801472
2207.0,0.0,12.0,735.0,693267061318012928
2053.0,0.0,15.0,452.0,693262851218264065
2670.0,0.0,24.0,674.0,693231807727280129
7283.0,2.0,44.0,2912.0,693155686491000832
1570.0,3.0,13.0,552.0,693109034023534592
1712.0,1.0,13.0,406.0,693095443459342336
2511.0,1.0,15.0,700.0,692919143163629568
2249.0,0.0,30.0,792.0,692905862751522816
1623.0,0.0,12.0,541.0,692901601640583168
2091.0,0.0,15.0,720.0,692894228850999298
2670.0,0.0,15.0,801.0,692828166163931137
6300.0,0.0,57.0,3319.0,692752401762250755
4044.0,0.0,28.0,1399.0,692568918515392513
2915.0,0.0,75.0,1241.0,692535307825213440
1710.0,1.0,13.0,370.0,692530551048294401
1370.0,0.0,17.0,198.0,692423280028966913
8680.0,68.0,95.0,3146.0,692417313023332352
2345.0,0.0,15.0,751.0,692187005137076224
1979.0,0.0,27.0,724.0,692158366030913536
1515.0,0.0,23.0,355.0,692142790915014657
3132.0,0.0,23.0,1135.0,692041934689402880
2680.0,0.0,23.0,873.0,692017291282812928
3672.0,0.0,30.0,1499.0,691820333922455552
7513.0,3.0,110.0,3842.0,691793053716221953
2610.0,0.0,33.0,890.0,691756958957883396
1800.0,0.0,9.0,461.0,691675652215414786
2209.0,0.0,10.0,503.0,691483041324204033
3746.0,0.0,30.0,1029.0,691459709405118465
2442.0,0.0,18.0,756.0,691444869282295808
17909.0,38.0,92.0,6941.0,691416866452082688
2391.0,0.0,13.0,602.0,691321916024623104
2772.0,0.0,23.0,797.0,691096613310316544
1606.0,0.0,16.0,307.0,691090071332753408
5459.0,2.0,94.0,2623.0,690989312272396288
3325.0,0.0,21.0,1121.0,690959652130045952
3785.0,2.0,27.0,1761.0,690938899477221376
3032.0,1.0,13.0,912.0,690932576555528194
3512.0,0.0,28.0,1159.0,690735892932222976
2009.0,0.0,20.0,469.0,690728923253055490
2159.0,0.0,23.0,754.0,690690673629138944
1202.0,0.0,10.0,250.0,690649993829576704
279.0,0.0,4.0,14.0,690607260360429569
1790.0,0.0,13.0,550.0,690597161306841088
1743.0,1.0,15.0,406.0,690400367696297985
2984.0,1.0,23.0,765.0,690374419777196032
2462.0,2.0,31.0,798.0,690360449368465409
1376.0,0.0,12.0,466.0,690348396616552449
1546.0,1.0,17.0,370.0,690248561355657216
2587.0,0.0,33.0,927.0,690021994562220032
2313.0,0.0,19.0,664.0,690015576308211712
3395.0,1.0,25.0,1545.0,690005060500217858
1309.0,0.0,10.0,330.0,689999384604450816
1349.0,0.0,21.0,410.0,689993469801164801
1272.0,0.0,13.0,411.0,689977555533848577
2264.0,1.0,17.0,624.0,689905486972461056
2807.0,0.0,24.0,1048.0,689877686181715968
2024.0,0.0,10.0,690.0,689835978131935233
3006.0,0.0,31.0,851.0,689661964914655233
9556.0,34.0,85.0,3495.0,689659372465688576
2049.0,0.0,14.0,581.0,689623661272240129
10803.0,0.0,130.0,5038.0,689599056876867584
1908.0,0.0,8.0,407.0,689557536375177216
3142.0,0.0,34.0,1302.0,689517482558820352
2077.0,0.0,36.0,854.0,689289219123089408
3028.0,1.0,22.0,1005.0,689283819090870273
1830.0,0.0,20.0,642.0,689280876073582592
1058.0,0.0,7.0,225.0,689275259254616065
2361.0,1.0,44.0,980.0,689255633275777024
2867.0,0.0,12.0,900.0,689154315265683456
1870.0,1.0,8.0,458.0,689143371370250240
2504.0,0.0,14.0,776.0,688916208532455424
1945.0,0.0,28.0,709.0,688908934925697024
1932.0,0.0,9.0,711.0,688898160958271489
2064.0,3.0,30.0,622.0,688894073864884227
1279.0,0.0,6.0,326.0,688828561667567616
891.0,0.0,9.0,171.0,688804835492233216
2064.0,0.0,20.0,605.0,688789766343622656
2410.0,0.0,22.0,629.0,688547210804498433
2156.0,0.0,13.0,661.0,688519176466644993
8581.0,27.0,49.0,4096.0,688385280030670848
2085.0,1.0,18.0,763.0,688211956440801280
1984.0,0.0,15.0,533.0,688179443353796608
2626.0,0.0,26.0,702.0,688116655151435777
1604.0,1.0,18.0,325.0,688064179421470721
5040.0,0.0,108.0,2261.0,687841446767013888
2527.0,0.0,25.0,1014.0,687826841265172480
2283.0,0.0,19.0,870.0,687818504314159109
2205.0,0.0,15.0,660.0,687807801670897665
1627.0,0.0,15.0,599.0,687732144991551489
2247.0,0.0,19.0,767.0,687704180304273409
1806.0,0.0,15.0,473.0,687664829264453632
1766.0,0.0,27.0,530.0,687494652870668288
1478.0,0.0,12.0,222.0,687480748861947905
1833.0,0.0,35.0,483.0,687476254459715584
1913.0,2.0,16.0,494.0,687460506001633280
1754.0,0.0,43.0,555.0,687399393394311168
18696.0,105.0,102.0,8369.0,687317306314240000
4024.0,0.0,44.0,1743.0,687312378585812992
4984.0,0.0,68.0,2060.0,687127927494963200
2024.0,0.0,12.0,463.0,687124485711986689
5375.0,0.0,26.0,2249.0,687109925361856513
2176.0,0.0,24.0,876.0,687102708889812993
2084.0,0.0,17.0,553.0,687096057537363968
8005.0,12.0,39.0,2913.0,686947101016735744
3248.0,0.0,23.0,1262.0,686760001961103360
3209.0,3.0,55.0,1323.0,686749460672679938
3814.0,0.0,9.0,1096.0,686730991906516992
2616.0,0.0,28.0,736.0,686683045143953408
3416.0,0.0,34.0,1240.0,686618349602762752
1757.0,1.0,13.0,494.0,686606069955735556
1602.0,1.0,26.0,635.0,686394059078897668
3020.0,0.0,19.0,793.0,686386521809772549
2056.0,0.0,15.0,516.0,686377065986265092
2000.0,0.0,24.0,603.0,686358356425093120
3731.0,0.0,44.0,1530.0,686286779679375361
2068.0,0.0,18.0,665.0,686050296934563840
1063.0,0.0,20.0,106.0,686035780142297088
2857.0,0.0,41.0,1042.0,686034024800862208
2286.0,1.0,11.0,367.0,686007916130873345
1683.0,0.0,21.0,565.0,686003207160610816
1942.0,0.0,18.0,478.0,685973236358713344
1501.0,0.0,24.0,536.0,685943807276412928
6917.0,0.0,91.0,2600.0,685906723014619143
1889.0,0.0,15.0,110.0,685681090388975616
2188.0,0.0,15.0,511.0,685667379192414208
2981.0,0.0,37.0,1338.0,685663452032069632
2696.0,0.0,24.0,699.0,685641971164143616
30455.0,29.0,174.0,14174.0,685547936038666240
2814.0,0.0,30.0,1049.0,685532292383666176
8695.0,35.0,48.0,3600.0,685325112850124800
2451.0,0.0,14.0,582.0,685321586178670592
3040.0,0.0,26.0,948.0,685315239903100929
1929.0,0.0,15.0,399.0,685307451701334016
2849.0,0.0,44.0,1081.0,685268753634967552
2142.0,0.0,13.0,590.0,685198997565345792
3792.0,1.0,31.0,1285.0,685169283572338688
2219.0,0.0,16.0,328.0,684969860808454144
6304.0,13.0,67.0,2824.0,684959798585110529
2969.0,0.0,19.0,948.0,684940049151070208
3226.0,0.0,18.0,417.0,684926975086034944
3228.0,0.0,23.0,1327.0,684914660081053696
1721.0,0.0,17.0,468.0,684902183876321280
1925.0,0.0,32.0,731.0,684880619965411328
32438.0,385.0,327.0,19756.0,684830982659280897
2515.0,1.0,17.0,906.0,684800227459624960
8192.0,2.0,48.0,3182.0,684594889858887680
3819.0,0.0,25.0,1284.0,684588130326986752
2770.0,0.0,54.0,1109.0,684567543613382656
2442.0,0.0,45.0,859.0,684538444857667585
3577.0,0.0,42.0,1073.0,684481074559381504
1822.0,1.0,10.0,504.0,684460069371654144
7509.0,0.0,44.0,2959.0,684241637099323392
1148.0,0.0,6.0,184.0,684225744407494656
3527.0,2.0,24.0,1243.0,684222868335505415
1987.0,0.0,31.0,947.0,684200372118904832
1766.0,0.0,33.0,458.0,684195085588783105
3232.0,1.0,16.0,1057.0,684188786104872960
1869.0,0.0,6.0,595.0,684177701129875456
2749.0,0.0,30.0,1377.0,684147889187209216
1865.0,0.0,23.0,426.0,684122891630342144
3804.0,1.0,27.0,1302.0,684097758874210310
3529.0,0.0,15.0,1023.0,683857920510050305
1794.0,1.0,19.0,317.0,683852578183077888
2419.0,1.0,43.0,858.0,683849932751646720
2420.0,0.0,24.0,1025.0,683834909291606017
2591.0,0.0,22.0,974.0,683828599284170753
3081.0,0.0,23.0,1224.0,683773439333797890
5986.0,0.0,66.0,3016.0,683742671509258241
6805.0,67.0,55.0,2626.0,683515932363329536
2938.0,1.0,18.0,875.0,683498322573824003
2456.0,0.0,21.0,907.0,683481228088049664
2245.0,0.0,12.0,620.0,683462770029932544
3583.0,0.0,27.0,1461.0,683449695444799489
7061.0,40.0,41.0,2184.0,683391852557561860
2675.0,0.0,15.0,826.0,683357973142474752
2650.0,3.0,17.0,941.0,683142553609318400
3152.0,10.0,21.0,821.0,683111407806746624
2003.0,0.0,17.0,590.0,683098815881154561
1861.0,0.0,19.0,520.0,683078886620553216
2001.0,0.0,10.0,672.0,683030066213818368
33875.0,124.0,222.0,14931.0,682962037429899265
1633.0,0.0,9.0,155.0,682808988178739200
2288.0,0.0,14.0,1020.0,682788441537560576
1409.0,0.0,9.0,398.0,682750546109968385
1216.0,0.0,16.0,333.0,682697186228989953
2825.0,0.0,17.0,988.0,682662431982772225
1913.0,0.0,15.0,535.0,682638830361513985
3187.0,0.0,30.0,1047.0,682429480204398592
6985.0,21.0,83.0,1591.0,682406705142087680
2080.0,0.0,13.0,598.0,682393905736888321
1544.0,0.0,14.0,425.0,682389078323662849
2829.0,0.0,16.0,889.0,682303737705140231
3818.0,0.0,28.0,1079.0,682259524040966145
2977.0,0.0,20.0,1043.0,682242692827447297
16834.0,146.0,174.0,8927.0,682088079302213632
4550.0,1.0,43.0,1533.0,682059653698686977
2952.0,1.0,24.0,850.0,682047327939461121
6075.0,7.0,40.0,1802.0,682032003584274432
2877.0,1.0,54.0,1373.0,682003177596559360
2600.0,0.0,16.0,922.0,681981167097122816
2275.0,0.0,18.0,748.0,681891461017812993
11842.0,42.0,91.0,3699.0,681694085539872773
1630.0,0.0,13.0,401.0,681679526984871937
2429.0,0.0,13.0,820.0,681654059175129088
1736.0,0.0,18.0,419.0,681610798867845120
3261.0,2.0,28.0,1180.0,681579835668455424
13208.0,29.0,96.0,5221.0,681523177663676416
1518.0,0.0,5.0,245.0,681340665377193984
8570.0,0.0,70.0,3712.0,681339448655802368
2419.0,0.0,15.0,673.0,681320187870711809
3607.0,0.0,53.0,1633.0,681302363064414209
2967.0,0.0,22.0,859.0,681297372102656000
2976.0,0.0,15.0,1000.0,681281657291280384
1335.0,0.0,4.0,237.0,681261549936340994
1362.0,0.0,13.0,471.0,681242418453299201
2245.0,0.0,12.0,441.0,681231109724700672
3426.0,0.0,26.0,1343.0,681193455364796417
2218.0,0.0,24.0,586.0,680970795137544192
4231.0,0.0,25.0,1826.0,680959110691590145
2931.0,2.0,50.0,939.0,680940246314430465
1925.0,0.0,17.0,395.0,680934982542561280
2220.0,0.0,14.0,565.0,680913438424612864
1616.0,0.0,11.0,327.0,680889648562991104
3196.0,1.0,27.0,1185.0,680836378243002368
1987.0,0.0,9.0,607.0,680805554198020098
2196.0,0.0,15.0,743.0,680801747103793152
2612.0,0.0,30.0,940.0,680798457301471234
2415.0,0.0,21.0,629.0,680609293079592961
3320.0,3.0,24.0,1194.0,680583894916304897
3898.0,1.0,36.0,1738.0,680497766108381184
1577.0,0.0,3.0,440.0,680494726643068929
2349.0,1.0,18.0,674.0,680473011644985345
1330.0,0.0,17.0,443.0,680440374763077632
1363.0,0.0,8.0,262.0,680221482581123072
2596.0,0.0,28.0,1052.0,680206703334408192
1985.0,0.0,8.0,445.0,680191257256136705
3571.0,0.0,16.0,1403.0,680176173301628928
2147.0,0.0,10.0,673.0,680161097740095489
3315.0,0.0,16.0,1564.0,680145970311643136
2120.0,1.0,5.0,858.0,680130881361686529
2502.0,0.0,17.0,830.0,680115823365742593
3309.0,0.0,18.0,1254.0,680100725817409536
11783.0,0.0,95.0,8170.0,680085611152338944
2390.0,0.0,26.0,778.0,680070545539371008
,,,,680055455951884288
1807.0,0.0,19.0,582.0,679877062409191424
2016.0,0.0,22.0,598.0,679872969355714560
2257.0,0.0,10.0,557.0,679862121895714818
2617.0,1.0,33.0,1105.0,679854723806179328
2188.0,0.0,27.0,687.0,679844490799091713
33244.0,145.0,168.0,12636.0,679828447187857408
2861.0,0.0,14.0,998.0,679777920601223168
1917.0,1.0,26.0,719.0,679736210798047232
1996.0,0.0,30.0,751.0,679729593985699840
1543.0,0.0,22.0,426.0,679722016581222400
4380.0,0.0,52.0,1889.0,679530280114372609
2435.0,0.0,12.0,653.0,679527802031484928
3078.0,0.0,26.0,1150.0,679511351870550016
2924.0,0.0,38.0,1340.0,679503373272485890
1929.0,0.0,21.0,585.0,679475951516934144
29472.0,211.0,202.0,17054.0,679462823135686656
2170.0,2.0,26.0,1074.0,679405845277462528
19479.0,85.0,190.0,7260.0,679158373988876288
2558.0,0.0,20.0,928.0,679148763231985668
2713.0,1.0,22.0,1037.0,679132435750195208
5445.0,2.0,77.0,2316.0,679111216690831360
15515.0,76.0,82.0,7224.0,679062614270468097
2059.0,0.0,23.0,588.0,679047485189439488
2603.0,1.0,27.0,1097.0,679001094530465792
2077.0,0.0,28.0,1019.0,678991772295516161
1498.0,0.0,15.0,410.0,678969228704284672
2360.0,0.0,16.0,821.0,678800283649069056
3169.0,2.0,31.0,1031.0,678798276842360832
2576.0,0.0,12.0,822.0,678774928607469569
3231.0,3.0,32.0,1233.0,678767140346941444
1483.0,0.0,9.0,418.0,678764513869611008
6498.0,0.0,36.0,2939.0,678755239630127104
3407.0,0.0,34.0,1492.0,678740035362037760
5142.0,43.0,43.0,2197.0,678708137298427904
2608.0,0.0,27.0,1321.0,678675843183484930
1882.0,0.0,6.0,361.0,678643457146150913
3657.0,0.0,20.0,1374.0,678446151570427904
5004.0,13.0,77.0,2285.0,678424312106393600
3834.0,0.0,30.0,1611.0,678410210315247616
73607.0,1321.0,548.0,28639.0,678399652199309312
1458.0,0.0,8.0,375.0,678396796259975168
1712.0,0.0,14.0,383.0,678389028614488064
2246.0,0.0,15.0,822.0,678380236862578688
1575.0,0.0,18.0,474.0,678341075375947776
1183.0,0.0,3.0,226.0,678334497360859136
10433.0,0.0,124.0,5499.0,678278586130948096
1453.0,0.0,20.0,327.0,678255464182861824
1746.0,0.0,17.0,341.0,678023323247357953
12400.0,53.0,138.0,5650.0,678021115718029313
3146.0,0.0,41.0,1527.0,677961670166224897
1220.0,0.0,13.0,364.0,677918531514703872
4402.0,2.0,31.0,1846.0,677895101218201600
2792.0,0.0,22.0,880.0,677716515794329600
3119.0,1.0,17.0,1294.0,677700003327029250
1119.0,0.0,6.0,288.0,677698403548192770
2266.0,0.0,16.0,758.0,677687604918272002
3039.0,1.0,33.0,1352.0,677673981332312066
1778.0,0.0,21.0,844.0,677662372920729601
1713.0,0.0,14.0,728.0,677644091929329666
1940.0,0.0,8.0,600.0,677573743309385728
1195.0,0.0,14.0,413.0,677565715327688705
2229.0,0.0,22.0,1019.0,677557565589463040
6335.0,2.0,57.0,3301.0,677547928504967168
970.0,0.0,6.0,204.0,677530072887205888
2766.0,1.0,47.0,1554.0,677335745548390400
1230.0,0.0,12.0,253.0,677334615166730240
989.0,0.0,9.0,209.0,677331501395156992
3343.0,1.0,40.0,1349.0,677328882937298944
1504.0,0.0,14.0,472.0,677314812125323265
1118.0,0.0,21.0,355.0,677301033169788928
1800.0,1.0,13.0,637.0,677269281705472000
3216.0,0.0,24.0,1468.0,677228873407442944
2487.0,0.0,15.0,815.0,677187300187611136
2531.0,0.0,27.0,953.0,676975532580409345
2030.0,0.0,13.0,721.0,676957860086095872
1189.0,0.0,6.0,350.0,676949632774234114
1963.0,0.0,21.0,778.0,676948236477857792
1581.0,0.0,8.0,328.0,676946864479084545
1881.0,0.0,36.0,668.0,676942428000112642
11643.0,123.0,81.0,4440.0,676936541936185344
2701.0,0.0,42.0,1621.0,676916996760600576
2054.0,7.0,24.0,650.0,676897532954456065
1905.0,0.0,25.0,629.0,676864501615042560
20770.0,161.0,113.0,13830.0,676821958043033607
1658.0,1.0,6.0,602.0,676819651066732545
1311.0,0.0,4.0,381.0,676811746707918848
4534.0,0.0,58.0,1805.0,676776431406465024
2620.0,0.0,26.0,857.0,676617503762681856
988.0,0.0,10.0,178.0,676613908052996102
1725.0,0.0,10.0,388.0,676606785097199616
1045.0,0.0,14.0,342.0,676603393314578432
4143.0,0.0,51.0,1897.0,676593408224403456
842.0,0.0,17.0,110.0,676590572941893632
2088.0,0.0,32.0,701.0,676588346097852417
1082.0,0.0,11.0,252.0,676582956622721024
2338.0,0.0,20.0,993.0,676575501977128964
1704.0,0.0,4.0,490.0,676533798876651520
1378.0,1.0,15.0,472.0,676496375194980353
10612.0,0.0,40.0,4191.0,676470639084101634
1568.0,0.0,12.0,593.0,676440007570247681
1267.0,0.0,10.0,303.0,676430933382295552
1897.0,0.0,22.0,485.0,676263575653122048
1092.0,0.0,8.0,251.0,676237365392908289
71060.0,517.0,359.0,27846.0,676219687039057920
1575.0,0.0,17.0,518.0,676215927814406144
2057.0,0.0,12.0,922.0,676191832485810177
1755.0,0.0,13.0,593.0,676146341966438401
1969.0,0.0,22.0,1030.0,676121918416756736
2587.0,0.0,14.0,1053.0,676101918813499392
2685.0,0.0,25.0,1253.0,676098748976615425
1185.0,0.0,12.0,393.0,676089483918516224
1449.0,0.0,16.0,506.0,675898130735476737
1928.0,0.0,28.0,767.0,675891555769696257
2122.0,0.0,17.0,842.0,675888385639251968
3785.0,1.0,26.0,1242.0,675878199931371520
1473.0,0.0,25.0,501.0,675870721063669760
2432.0,1.0,16.0,1140.0,675853064436391936
867.0,0.0,12.0,123.0,675849018447167488
2051.0,0.0,15.0,781.0,675845657354215424
1383.0,0.0,15.0,477.0,675822767435051008
960.0,0.0,7.0,208.0,675820929667219457
9332.0,118.0,75.0,3055.0,675798442703122432
1458.0,0.0,10.0,420.0,675781562965868544
1063.0,0.0,9.0,297.0,675740360753160193
1695.0,0.0,12.0,722.0,675710890956750848
1787.0,0.0,13.0,602.0,675707330206547968
583.0,0.0,2.0,86.0,675706639471788032
1666.0,1.0,14.0,365.0,675534494439489536
1071.0,0.0,7.0,333.0,675531475945709568
944.0,0.0,4.0,248.0,675522403582218240
1151.0,0.0,4.0,409.0,675517828909424640
15586.0,221.0,216.0,5235.0,675501075957489664
2828.0,0.0,22.0,1139.0,675497103322386432
1155.0,0.0,10.0,528.0,675489971617296384
